date_created,time_created,keyword,count
Nov 16 2018,04:00:00-04:59:59,trump,19
Nov 16 2018,04:00:00-04:59:59,no,9
Nov 16 2018,04:00:00-04:59:59,vote,8
Nov 16 2018,04:00:00-04:59:59,all,5
Nov 16 2018,04:00:00-04:59:59,president,5
Nov 16 2018,04:00:00-04:59:59,just,5
Nov 16 2018,04:00:00-04:59:59,us,5
Nov 16 2018,04:00:00-04:59:59,can,4
Nov 16 2018,04:00:00-04:59:59,over,4
Nov 16 2018,04:00:00-04:59:59,russia,4
Nov 16 2018,18:00:00-18:59:59,there,2
Nov 16 2018,18:00:00-18:59:59,google,1
Nov 16 2018,18:00:00-18:59:59,some,1
Nov 16 2018,18:00:00-18:59:59,results,1
Nov 16 2018,18:00:00-18:59:59,right,1
Nov 16 2018,18:00:00-18:59:59,are,1
Nov 16 2018,18:00:00-18:59:59,if,1
Nov 16 2018,18:00:00-18:59:59,would,1
Nov 16 2018,18:00:00-18:59:59,'collusion',1
Nov 16 2018,18:00:00-18:59:59,top,1
Nov 16 2018,21:00:00-21:59:59,all,10
Nov 16 2018,21:00:00-21:59:59,played,10
Nov 16 2018,21:00:00-21:59:59,ffs,10
Nov 16 2018,21:00:00-21:59:59,traitor,10
Nov 16 2018,21:00:00-21:59:59,decade,10
Nov 16 2018,21:00:00-21:59:59,malware,10
Nov 16 2018,21:00:00-21:59:59,end,10
Nov 16 2018,21:00:00-21:59:59,bailed,10
Nov 16 2018,21:00:00-21:59:59,since,10
Nov 16 2018,21:00:00-21:59:59,lean,10
Nov 16 2018,22:00:00-22:59:59,all,18
Nov 16 2018,22:00:00-22:59:59,both,18
Nov 16 2018,22:00:00-22:59:59,ffs,18
Nov 16 2018,22:00:00-22:59:59,traitor,18
Nov 16 2018,22:00:00-22:59:59,decade,18
Nov 16 2018,22:00:00-22:59:59,facebook,18
Nov 16 2018,22:00:00-22:59:59,since,18
Nov 16 2018,22:00:00-22:59:59,lean,18
Nov 16 2018,22:00:00-22:59:59,https://tco/elzrlpfrvp,18
Nov 16 2018,22:00:00-22:59:59,oh,18
Nov 16 2018,23:00:00-23:59:59,all,12
Nov 16 2018,23:00:00-23:59:59,played,12
Nov 16 2018,23:00:00-23:59:59,ffs,12
Nov 16 2018,23:00:00-23:59:59,traitor,12
Nov 16 2018,23:00:00-23:59:59,decade,12
Nov 16 2018,23:00:00-23:59:59,malware,12
Nov 16 2018,23:00:00-23:59:59,end,12
Nov 16 2018,23:00:00-23:59:59,bailed,12
Nov 16 2018,23:00:00-23:59:59,since,12
Nov 16 2018,23:00:00-23:59:59,lean,12
Nov 17 2018,00:00:00-00:59:59,all,12
Nov 17 2018,00:00:00-00:59:59,ffs,12
Nov 17 2018,00:00:00-00:59:59,traitor,12
Nov 17 2018,00:00:00-00:59:59,decade,12
Nov 17 2018,00:00:00-00:59:59,facebook,12
Nov 17 2018,00:00:00-00:59:59,since,12
Nov 17 2018,00:00:00-00:59:59,lean,12
Nov 17 2018,00:00:00-00:59:59,https://tco/elzrlpfrvp,12
Nov 17 2018,00:00:00-00:59:59,oh,12
Nov 17 2018,00:00:00-00:59:59,least,12
Nov 17 2018,01:00:00-01:59:59,all,8
Nov 17 2018,01:00:00-01:59:59,ago,8
Nov 17 2018,01:00:00-01:59:59,played,8
Nov 17 2018,01:00:00-01:59:59,lean,8
Nov 17 2018,01:00:00-01:59:59,both,8
Nov 17 2018,01:00:00-01:59:59,ffs,8
Nov 17 2018,01:00:00-01:59:59,traitor,8
Nov 17 2018,01:00:00-01:59:59,malware,8
Nov 17 2018,01:00:00-01:59:59,end,8
Nov 17 2018,01:00:00-01:59:59,bailed,8
Nov 17 2018,02:00:00-02:59:59,there,8
Nov 17 2018,02:00:00-02:59:59,'trump',6
Nov 17 2018,02:00:00-02:59:59,results,4
Nov 17 2018,02:00:00-02:59:59,get,4
Nov 17 2018,02:00:00-02:59:59,not,4
Nov 17 2018,02:00:00-02:59:59,articles,4
Nov 17 2018,02:00:00-02:59:59,like,4
Nov 17 2018,02:00:00-02:59:59,google,4
Nov 17 2018,02:00:00-02:59:59,some,4
Nov 17 2018,02:00:00-02:59:59,/,4
Nov 17 2018,03:00:00-03:59:59,all,4
Nov 17 2018,03:00:00-03:59:59,ffs,4
Nov 17 2018,03:00:00-03:59:59,traitor,4
Nov 17 2018,03:00:00-03:59:59,decade,4
Nov 17 2018,03:00:00-03:59:59,facebook,4
Nov 17 2018,03:00:00-03:59:59,since,4
Nov 17 2018,03:00:00-03:59:59,lean,4
Nov 17 2018,03:00:00-03:59:59,https://tco/elzrlpfrvp,4
Nov 17 2018,03:00:00-03:59:59,oh,4
Nov 17 2018,03:00:00-03:59:59,least,4
Nov 17 2018,04:00:00-04:59:59,all,5
Nov 17 2018,04:00:00-04:59:59,played,5
Nov 17 2018,04:00:00-04:59:59,ffs,5
Nov 17 2018,04:00:00-04:59:59,traitor,5
Nov 17 2018,04:00:00-04:59:59,decade,5
Nov 17 2018,04:00:00-04:59:59,malware,5
Nov 17 2018,04:00:00-04:59:59,end,5
Nov 17 2018,04:00:00-04:59:59,bailed,5
Nov 17 2018,04:00:00-04:59:59,since,5
Nov 17 2018,04:00:00-04:59:59,lean,5
Nov 17 2018,05:00:00-05:59:59,'trump',3
Nov 17 2018,05:00:00-05:59:59,@gc_kiwi,2
Nov 17 2018,05:00:00-05:59:59,all,2
Nov 17 2018,05:00:00-05:59:59,played,2
Nov 17 2018,05:00:00-05:59:59,both,2
Nov 17 2018,05:00:00-05:59:59,ffs,2
Nov 17 2018,05:00:00-05:59:59,trio,2
Nov 17 2018,05:00:00-05:59:59,full,2
Nov 17 2018,05:00:00-05:59:59,traitor,2
Nov 17 2018,05:00:00-05:59:59,'race,2
Nov 17 2018,06:00:00-06:59:59,all,2
Nov 17 2018,06:00:00-06:59:59,played,2
Nov 17 2018,06:00:00-06:59:59,ffs,2
Nov 17 2018,06:00:00-06:59:59,traitor,2
Nov 17 2018,06:00:00-06:59:59,decade,2
Nov 17 2018,06:00:00-06:59:59,malware,2
Nov 17 2018,06:00:00-06:59:59,end,2
Nov 17 2018,06:00:00-06:59:59,bailed,2
Nov 17 2018,06:00:00-06:59:59,since,2
Nov 17 2018,06:00:00-06:59:59,lean,2
Nov 17 2018,07:00:00-07:59:59,a,1
Nov 17 2018,07:00:00-07:59:59,'lemon',1
Nov 17 2018,07:00:00-07:59:59,and,1
Nov 17 2018,07:00:00-07:59:59,on,1
Nov 17 2018,07:00:00-07:59:59,don,1
Nov 17 2018,07:00:00-07:59:59,'trump',1
Sat Nov 17 2018 07:00:00-07:59:59,emoji[:)],1
Nov 17 2018,07:00:00-07:59:59,of,1
Nov 17 2018,07:00:00-07:59:59,is,1
Nov 17 2018,07:00:00-07:59:59,'lunatic,1
Nov 17 2018,08:00:00-08:59:59,a,1
Nov 17 2018,08:00:00-08:59:59,and,1
Nov 17 2018,08:00:00-08:59:59,@proudresister,1
Nov 17 2018,08:00:00-08:59:59,words,1
Nov 17 2018,08:00:00-08:59:59,sentence,1
Nov 17 2018,08:00:00-08:59:59,@ah_science,1
Nov 17 2018,08:00:00-08:59:59,it,1
Nov 17 2018,08:00:00-08:59:59,writing,1
Nov 17 2018,08:00:00-08:59:59,@realdonaldtrump,1
Nov 17 2018,08:00:00-08:59:59,'intelligence',1
Nov 17 2018,09:00:00-09:59:59,all,5
Nov 17 2018,09:00:00-09:59:59,played,5
Nov 17 2018,09:00:00-09:59:59,ffs,5
Nov 17 2018,09:00:00-09:59:59,traitor,5
Nov 17 2018,09:00:00-09:59:59,decade,5
Nov 17 2018,09:00:00-09:59:59,malware,5
Nov 17 2018,09:00:00-09:59:59,end,5
Nov 17 2018,09:00:00-09:59:59,bailed,5
Nov 17 2018,09:00:00-09:59:59,since,5
Nov 17 2018,09:00:00-09:59:59,lean,5
Nov 17 2018,10:00:00-10:59:59,all,2
Nov 17 2018,10:00:00-10:59:59,least,2
Nov 17 2018,10:00:00-10:59:59,played,2
Nov 17 2018,10:00:00-10:59:59,ffs,2
Nov 17 2018,10:00:00-10:59:59,trump,2
Nov 17 2018,10:00:00-10:59:59,traitor,2
Nov 17 2018,10:00:00-10:59:59,decade,2
Nov 17 2018,10:00:00-10:59:59,malware,2
Nov 17 2018,10:00:00-10:59:59,end,2
Nov 17 2018,10:00:00-10:59:59,bailed,2
Nov 17 2018,11:00:00-11:59:59,there,2
Nov 17 2018,11:00:00-11:59:59,all,1
Nov 17 2018,11:00:00-11:59:59,google,1
Nov 17 2018,11:00:00-11:59:59,played,1
Nov 17 2018,11:00:00-11:59:59,is,1
Nov 17 2018,11:00:00-11:59:59,ffs,1
Nov 17 2018,11:00:00-11:59:59,results,1
Nov 17 2018,11:00:00-11:59:59,not,1
Nov 17 2018,11:00:00-11:59:59,right,1
Nov 17 2018,11:00:00-11:59:59,traitor,1
Nov 17 2018,12:00:00-12:59:59,all,6
Nov 17 2018,12:00:00-12:59:59,played,6
Nov 17 2018,12:00:00-12:59:59,ffs,6
Nov 17 2018,12:00:00-12:59:59,traitor,6
Nov 17 2018,12:00:00-12:59:59,decade,6
Nov 17 2018,12:00:00-12:59:59,malware,6
Nov 17 2018,12:00:00-12:59:59,end,6
Nov 17 2018,12:00:00-12:59:59,bailed,6
Nov 17 2018,12:00:00-12:59:59,since,6
Nov 17 2018,12:00:00-12:59:59,lean,6
Nov 17 2018,13:00:00-13:59:59,2017:,4
Nov 17 2018,13:00:00-13:59:59,trump,3
Nov 17 2018,13:00:00-13:59:59,june,3
Nov 17 2018,13:00:00-13:59:59,all,1
Nov 17 2018,13:00:00-13:59:59,since,1
Nov 17 2018,13:00:00-13:59:59,decapitates,1
Nov 17 2018,13:00:00-13:59:59,they,1
Nov 17 2018,13:00:00-13:59:59,violently,1
Nov 17 2018,13:00:00-13:59:59,is,1
Nov 17 2018,13:00:00-13:59:59,6,,1
Nov 17 2018,14:00:00-14:59:59,all,2
Nov 17 2018,14:00:00-14:59:59,played,2
Nov 17 2018,14:00:00-14:59:59,ffs,2
Nov 17 2018,14:00:00-14:59:59,traitor,2
Nov 17 2018,14:00:00-14:59:59,decade,2
Nov 17 2018,14:00:00-14:59:59,malware,2
Nov 17 2018,14:00:00-14:59:59,end,2
Nov 17 2018,14:00:00-14:59:59,bailed,2
Nov 17 2018,14:00:00-14:59:59,since,2
Nov 17 2018,14:00:00-14:59:59,lean,2
Nov 17 2018,15:00:00-15:59:59,all,3
Nov 17 2018,15:00:00-15:59:59,ffs,3
Nov 17 2018,15:00:00-15:59:59,traitor,3
Nov 17 2018,15:00:00-15:59:59,decade,3
Nov 17 2018,15:00:00-15:59:59,facebook,3
Nov 17 2018,15:00:00-15:59:59,since,3
Nov 17 2018,15:00:00-15:59:59,lean,3
Nov 17 2018,15:00:00-15:59:59,https://tco/elzrlpfrvp,3
Nov 17 2018,15:00:00-15:59:59,oh,3
Nov 17 2018,15:00:00-15:59:59,least,3
Nov 17 2018,16:00:00-16:59:59,hashtag,6
Nov 17 2018,16:00:00-16:59:59,de,3
Nov 17 2018,16:00:00-16:59:59,e,3
Nov 17 2018,16:00:00-16:59:59,media,2
Nov 17 2018,16:00:00-16:59:59,and,1
Nov 17 2018,16:00:00-16:59:59,pra,1
Nov 17 2018,16:00:00-16:59:59,tem,1
Nov 17 2018,16:00:00-16:59:59,don't,1
Nov 17 2018,16:00:00-16:59:59,guerra,1
Nov 17 2018,16:00:00-16:59:59,'entre,1
Nov 17 2018,17:00:00-17:59:59,all,2
Nov 17 2018,17:00:00-17:59:59,played,2
Nov 17 2018,17:00:00-17:59:59,ffs,2
Nov 17 2018,17:00:00-17:59:59,traitor,2
Nov 17 2018,17:00:00-17:59:59,decade,2
Nov 17 2018,17:00:00-17:59:59,malware,2
Nov 17 2018,17:00:00-17:59:59,end,2
Nov 17 2018,17:00:00-17:59:59,bailed,2
Nov 17 2018,17:00:00-17:59:59,since,2
Nov 17 2018,17:00:00-17:59:59,lean,2
Nov 17 2018,18:00:00-18:59:59,all,2
Nov 17 2018,18:00:00-18:59:59,ffs,2
Nov 17 2018,18:00:00-18:59:59,decade,2
Nov 17 2018,18:00:00-18:59:59,traitor,2
Nov 17 2018,18:00:00-18:59:59,since,2
Nov 17 2018,18:00:00-18:59:59,lean,2
Nov 17 2018,18:00:00-18:59:59,https://tco/elzrlpfrvp,2
Nov 17 2018,18:00:00-18:59:59,both,2
Nov 17 2018,18:00:00-18:59:59,oh,2
Nov 17 2018,18:00:00-18:59:59,least,2
Nov 17 2018,19:00:00-19:59:59,'trump',7
Nov 17 2018,19:00:00-19:59:59,might,5
Nov 17 2018,19:00:00-19:59:59,,4
Nov 17 2018,19:00:00-19:59:59,consider,4
Nov 17 2018,19:00:00-19:59:59,before,4
Nov 17 2018,19:00:00-19:59:59,then,,4
Nov 17 2018,19:00:00-19:59:59,them,4
Nov 17 2018,19:00:00-19:59:59,cable,4
Nov 17 2018,19:00:00-19:59:59,giving,4
Nov 17 2018,19:00:00-19:59:59,carry,4
Nov 17 2018,20:00:00-20:59:59,'trump',5
Nov 17 2018,20:00:00-20:59:59,,3
Nov 17 2018,20:00:00-20:59:59,limited,3
Nov 17 2018,20:00:00-20:59:59,all,3
Nov 17 2018,20:00:00-20:59:59,consider,3
Nov 17 2018,20:00:00-20:59:59,over,3
Nov 17 2018,20:00:00-20:59:59,before,3
Nov 17 2018,20:00:00-20:59:59,then,,3
Nov 17 2018,20:00:00-20:59:59,briefings,3
Nov 17 2018,20:00:00-20:59:59,might,3
Nov 17 2018,21:00:00-21:59:59,eat,4
Nov 17 2018,21:00:00-21:59:59,all,3
Nov 17 2018,21:00:00-21:59:59,over,3
Nov 17 2018,21:00:00-21:59:59,them,3
Nov 17 2018,21:00:00-21:59:59,know,3
Nov 17 2018,21:00:00-21:59:59,even,3
Nov 17 2018,21:00:00-21:59:59,lean,2
Nov 17 2018,21:00:00-21:59:59,ffs,2
Nov 17 2018,21:00:00-21:59:59,riceeww,2
Nov 17 2018,21:00:00-21:59:59,slimy,2
Nov 17 2018,22:00:00-22:59:59,white,2
Nov 17 2018,22:00:00-22:59:59,suspending,1
Nov 17 2018,22:00:00-22:59:59,and,1
Nov 17 2018,22:00:00-22:59:59,all,1
Nov 17 2018,22:00:00-22:59:59,jim,1
Nov 17 2018,22:00:00-22:59:59,trump,1
Nov 17 2018,22:00:00-22:59:59,played,1
Nov 17 2018,22:00:00-22:59:59,is,1
Nov 17 2018,22:00:00-22:59:59,hard,1
Nov 17 2018,22:00:00-22:59:59,ffs,1
Nov 18 2018,00:00:00-00:59:59,predictive,1
Nov 18 2018,00:00:00-00:59:59,'nuclear,1
Nov 18 2018,00:00:00-00:59:59,words,1
Nov 18 2018,00:00:00-00:59:59,almost,1
Nov 18 2018,00:00:00-00:59:59,@msmwatchdog2013,1
Nov 18 2018,00:00:00-00:59:59,it,1
Nov 18 2018,00:00:00-00:59:59,'lightning',1
Nov 18 2018,00:00:00-00:59:59,sounds,1
Nov 18 2018,00:00:00-00:59:59,@pvtbobble,1
Nov 18 2018,00:00:00-00:59:59,substitute,1
Nov 18 2018,01:00:00-01:59:59,,6
Nov 18 2018,01:00:00-01:59:59,'trump',4
Nov 18 2018,01:00:00-01:59:59,all,2
Nov 18 2018,01:00:00-01:59:59,kenya,2
Nov 18 2018,01:00:00-01:59:59,them,2
Nov 18 2018,01:00:00-01:59:59,topic,2
Nov 18 2018,01:00:00-01:59:59,saturday,2
Nov 18 2018,01:00:00-01:59:59,ye,2
Nov 18 2018,01:00:00-01:59:59,trending,2
Nov 18 2018,01:00:00-01:59:59,let,2
Nov 18 2018,02:00:00-02:59:59,calling,2
Nov 18 2018,02:00:00-02:59:59,and,1
Nov 18 2018,02:00:00-02:59:59,because,1
Nov 18 2018,02:00:00-02:59:59,feel,1
Nov 18 2018,02:00:00-02:59:59,is,1
Nov 18 2018,02:00:00-02:59:59,am,1
Nov 18 2018,02:00:00-02:59:59,extremly,1
Nov 18 2018,02:00:00-02:59:59,migraines,1
Nov 18 2018,02:00:00-02:59:59,hate,1
Nov 18 2018,02:00:00-02:59:59,'headache',1
Nov 18 2018,03:00:00-03:59:59,'trump',3
Nov 18 2018,03:00:00-03:59:59,about,2
Nov 18 2018,03:00:00-03:59:59,marriage,2
Nov 18 2018,03:00:00-03:59:59,and,1
Nov 18 2018,03:00:00-03:59:59,disloyal,1
Nov 18 2018,03:00:00-03:59:59,sees,1
Nov 18 2018,03:00:00-03:59:59,trump,1
Nov 18 2018,03:00:00-03:59:59,https://tco/c1r5xsqkp8,1
Nov 18 2018,03:00:00-03:59:59,sentence,1
Nov 18 2018,03:00:00-03:59:59,do,1
Nov 18 2018,04:00:00-04:59:59,a,1
Nov 18 2018,04:00:00-04:59:59,and,1
Nov 18 2018,04:00:00-04:59:59,made,1
Nov 18 2018,04:00:00-04:59:59,perfectly,1
Nov 18 2018,04:00:00-04:59:59,figure,1
Nov 18 2018,04:00:00-04:59:59,just,1
Nov 18 2018,04:00:00-04:59:59,'trump',1
Nov 18 2018,04:00:00-04:59:59,big,1
Nov 18 2018,04:00:00-04:59:59,government,1
Nov 18 2018,04:00:00-04:59:59,people,1
